ID,District,Neighborhood,NeighborhoodCityState,Latitude,Longitude,ViolentCrimes,CrimesPer1000,Population,White,Blk_AfAm,AmInd_AkNa,Asian,NatHaw_Pac,Other_Race,TwoOrMore,Hisp_Lat,Male,Female,AGE0_4,AGE5_11,AGE12_14,AGE15_17,AGE18_24,AGE25_34,AGE35_44,AGE45_64,AGE65ovr,Families,Married,Married18,MaleHH,MaleHH18,FemaleHH,FemaleHH18,Housing,Occupied,Occ_Own,Occ_Rent,Vacant,Vac_Rent,Vac_Sale,Vac_Other
71,"NORTHWEST","FOREST PARK/GOLF COU","FOREST PARKGOLF COU Baltimore MD",39.321033,-76.699922,18,46,392,11,376,0,0,0,2,3,9,185,207,34,36,9,14,45,35,45,103,71,93,34,9,18,7,41,15,136,126,105,21,10,1,1,8
72,"NORTHEAST","FOUR BY FOUR","FOUR BY FOUR Baltimore MD",39.282868,-76.602219,120,95,1261,27,1197,1,3,0,10,23,16,587,674,104,164,65,64,157,175,167,256,109,300,83,35,28,14,189,101,463,391,192,199,72,35,9,28
73,"WESTERN","FRANKLIN SQUARE","FRANKLIN SQUARE Baltimore MD",39.289935,-76.642715,382,129,2967,98,2728,22,11,0,62,46,108,1432,1535,249,275,103,118,324,369,351,859,319,649,144,39,84,38,421,207,1861,1172,296,876,689,168,23,498
74,"SOUTHWEST","FRANKLINTOWN ROAD","FRANKLINTOWN ROAD Baltimore MD",39.304718,-76.686943,192,99,1940,5,1885,5,8,0,6,31,31,909,1031,136,157,71,98,210,218,183,553,314,425,117,33,55,19,253,110,962,793,338,455,169,59,33,77
75,"NORTHWEST","GARWYN OAKS","GARWYN OAKS Baltimore MD",39.31691,-76.677365,136,120,1132,19,1100,0,1,0,0,12,6,520,612,71,107,37,46,126,120,142,330,153,247,107,27,22,11,118,49,673,404,196,208,269,18,13,238
76,"EASTERN","GAY STREET","GAY STREET Baltimore MD",39.292498,-76.608708,236,118,1998,21,1943,0,13,0,3,18,16,775,1223,227,288,104,90,229,262,171,359,268,441,70,33,25,9,346,240,927,800,83,717,127,50,5,72
77,"NORTHWEST","GLEN","GLEN Baltimore MD",39.355373,-76.690357,383,49,7876,2949,4624,16,72,6,92,117,154,3605,4271,511,693,293,322,703,797,767,2103,1687,1822,1055,404,160,63,607,227,3630,3381,1641,1740,249,107,42,100
78,"NORTHERN","GLEN OAKS","GLEN OAKS Baltimore MD",39.366098,-76.5965,193,67,2887,212,2558,11,37,4,11,54,55,1282,1605,202,284,117,125,405,397,357,785,215,735,287,124,82,36,366,195,1300,1171,538,633,129,82,15,32
79,"NORTHEAST","GLENHAM-BELFORD","GLENHAMBELFORD Baltimore MD",39.349394,-76.551713,434,70,6175,2314,3573,31,59,1,43,154,124,2805,3370,390,543,242,304,554,855,860,1725,702,1476,775,326,138,67,563,305,2674,2422,1715,707,252,84,56,112
80,"SOUTHEAST","GRACELAND PARK","GRACELAND PARK Baltimore MD",39.282204,-76.532927,261,130,2011,1444,224,39,71,0,162,71,410,997,1014,137,157,45,55,205,312,215,562,323,465,296,93,52,14,117,51,830,741,551,190,89,31,24,34
81,"SOUTHEAST","GREEKTOWN","GREEKTOWN Baltimore MD",39.28513,-76.552436,370,101,3678,2401,251,41,56,11,777,141,1293,1925,1753,289,281,124,86,346,844,454,777,477,827,508,199,115,41,204,99,1510,1309,664,645,201,98,38,65
82,"EASTERN","GREENMOUNT WEST","GREENMOUNT WEST Baltimore MD",39.30918,-76.610944,203,152,1339,331,960,5,20,0,2,21,14,697,642,83,86,35,30,215,289,164,342,95,241,72,23,37,10,132,68,854,570,135,435,284,102,16,166
83,"NORTHERN","GREENSPRING","GREENSPRING Baltimore MD",39.337837,-76.660042,233,68,3436,22,3357,5,7,1,3,41,17,1512,1924,338,347,152,173,400,445,360,799,422,856,235,72,94,43,527,281,1513,1187,576,611,326,130,56,140
84,"NORTHWEST","GROVE PARK","GROVE PARK Baltimore MD",39.340315,-76.703347,123,64,1934,21,1859,10,4,0,5,35,19,832,1102,126,129,76,83,201,218,197,517,387,489,192,54,53,21,244,124,945,871,406,465,74,38,5,31
85,"NORTHERN","GUILFORD","GUILFORD Baltimore MD",39.341543,-76.615277,113,51,2214,1810,221,2,100,3,16,62,70,1099,1115,132,218,80,79,139,134,327,775,330,610,552,232,13,6,45,20,941,876,791,85,65,7,7,51
86,"SOUTHWEST","GWYNNS FALLS","GWYNNS FALLS Baltimore MD",39.277653,-76.668704,242,204,1184,641,479,9,3,0,12,40,51,593,591,85,116,47,58,117,167,166,327,101,285,137,52,49,22,99,47,511,439,244,195,72,19,8,45
87,"NORTHWEST","HANLON/LONGWOOD","HANLONLONGWOOD Baltimore MD",39.316626,-76.669426,310,134,2311,23,2222,2,2,0,18,44,35,1029,1282,123,216,89,101,211,290,269,641,371,564,183,53,66,22,315,122,1133,898,533,365,235,60,25,150
88,"WESTERN","HARLEM PARK","HARLEM PARK Baltimore MD",39.297249,-76.639827,480,131,3654,43,3524,7,22,0,6,52,29,1747,1907,236,287,118,128,400,419,405,1011,650,715,176,56,112,31,427,220,2648,1579,345,1234,1069,203,38,828
89,"NORTHERN","HARWOOD","HARWOOD Baltimore MD",39.320098,-76.611666,198,126,1575,324,1174,5,25,0,10,37,44,717,858,117,133,66,59,214,281,230,350,125,331,128,40,34,13,169,83,749,570,303,267,179,62,19,98
90,"CENTRAL","HERITAGE CROSSING","HERITAGE CROSSING Baltimore MD",39.296625,-76.628997,106,103,1029,30,958,2,17,0,5,17,25,428,601,102,123,34,45,139,145,128,252,61,254,61,26,27,16,166,104,446,437,156,281,9,5,0,4
91,"NORTHEAST","HILLEN","HILLEN Baltimore MD",39.339949,-76.590722,165,70,2344,110,2178,2,10,0,10,34,24,1085,1259,146,187,89,91,277,289,260,669,336,584,254,76,62,27,268,111,980,898,679,219,82,39,20,23
92,"NORTHERN","HOES HEIGHTS","HOES HEIGHTS Baltimore MD",39.340246,-76.636939,78,90,865,626,145,4,56,2,8,24,28,421,444,51,38,16,19,62,185,142,232,120,209,134,48,26,4,49,23,461,428,272,156,33,10,6,17
93,"SOUTHERN","HOLLINS PARK","HOLLINS PARK Baltimore MD",39.287329,-76.643736,294,160,1838,561,1169,6,39,1,21,41,53,947,891,101,130,49,63,205,412,303,474,101,343,128,47,55,11,160,94,1144,853,220,633,291,86,31,174
94,"NORTHERN","HOMELAND","HOMELAND Baltimore MD",39.357503,-76.621054,125,39,3201,2782,232,5,116,0,18,48,80,1558,1643,256,311,101,108,232,230,502,1028,433,827,742,380,23,14,62,29,1191,1143,1019,124,48,11,15,22
95,"NORTHWEST","HOWARD PARK","HOWARD PARK Baltimore MD",39.331218,-76.694693,448,76,5929,174,5588,16,19,0,36,96,104,2737,3192,305,442,224,242,519,609,714,1799,1075,1438,671,185,146,44,621,235,2578,2335,1521,814,243,84,26,133
96,"SOUTHWEST","HUNTING RIDGE","HUNTING RIDGE Baltimore MD",39.292607,-76.701915,128,99,1296,365,882,3,4,1,5,36,25,613,683,96,98,45,36,107,146,192,398,178,349,214,85,31,13,104,45,616,563,398,165,53,26,12,15
97,"NORTHEAST","IDLEWOOD","IDLEWOOD Baltimore MD",39.370107,-76.589134,87,33,2676,349,2228,1,25,1,23,49,65,1200,1476,173,256,114,129,253,401,384,754,212,700,316,146,64,24,320,160,1144,1084,848,236,60,15,34,11
98,"EASTERN","JOHNSTON SQUARE","JOHNSTON SQUARE Baltimore MD",39.303745,-76.608055,328,172,1906,36,1831,7,3,0,11,18,20,867,1039,112,154,80,87,197,189,200,640,247,452,114,32,49,17,289,103,1054,793,337,456,261,27,18,216
99,"SOUTHEAST","JONESTOWN","JONESTOWN Baltimore MD",39.290322,-76.602278,318,233,1367,318,918,8,67,0,21,35,63,786,581,101,122,28,33,120,302,185,433,43,228,80,37,13,8,135,84,432,381,127,254,51,30,13,8
100,"NORTHERN","KENILWORTH PARK","KENILWORTH PARK Baltimore MD",39.354273,-76.598023,110,91,1206,25,1167,1,2,0,3,8,10,546,660,74,98,37,51,96,130,152,349,219,325,156,38,30,9,139,63,545,494,315,179,51,27,7,17
101,"NORTHERN","KERNEWOOD","KERNEWOOD Baltimore MD",39.345917,-76.614555,43,59,726,326,354,0,19,0,12,15,20,330,396,46,63,35,34,66,76,92,219,95,166,99,52,16,6,51,23,321,256,200,56,65,8,4,53
102,"NORTHERN","KESWICK","KESWICK Baltimore MD",39.342121,-76.631163,15,23,650,553,42,0,39,0,0,16,13,294,356,34,44,20,13,22,63,106,212,136,181,151,54,6,3,24,12,322,313,273,40,9,3,1,5
103,"SOUTHEAST","KRESSON","KRESSON Baltimore MD",39.296005,-76.558215,120,273,440,201,116,2,13,0,97,11,145,247,193,30,36,17,18,54,92,72,97,24,86,31,17,19,4,36,22,191,152,47,105,39,19,4,16
104,"NORTHERN","LAKE WALKER","LAKE WALKER Baltimore MD",39.369657,-76.605167,80,38,2095,1063,762,3,89,5,119,54,183,955,1140,174,116,40,32,288,393,282,513,257,419,242,108,48,23,129,66,1190,1059,424,635,131,96,11,24
105,"NORTHERN","LAKE-EVESHAM","LAKEEVESHAM Baltimore MD",39.366296,-76.614555,20,37,543,427,90,2,5,0,3,16,11,275,268,39,47,12,13,80,72,88,142,50,123,87,41,9,4,27,19,253,228,146,82,25,8,10,7
106,"SOUTHERN","LAKELAND","LAKELAND Baltimore MD",39.254894,-76.648491,553,122,4551,1370,2509,12,132,3,421,104,889,2289,2262,403,537,195,216,492,813,590,968,337,1069,469,217,158,85,442,257,1739,1581,736,845,158,85,22,51
107,"NORTHWEST","LANGSTON HUGHES","LANGSTON HUGHES Baltimore MD",39.343287,-76.679531,126,122,1036,9,1006,0,0,0,8,13,12,492,544,67,115,44,42,111,112,126,290,129,236,76,24,24,13,136,55,435,332,175,157,103,30,9,64
108,"NORTHERN","LEVINDALE","LEVINDALE Baltimore MD",39.353797,-76.665817,140,115,1218,180,1018,5,1,0,0,14,10,564,654,39,53,22,34,75,72,87,352,484,197,82,14,20,5,95,41,531,493,182,311,38,31,0,7
109,"NORTHWEST","LIBERTY SQUARE","LIBERTY SQUARE Baltimore MD",39.321656,-76.657876,153,199,770,9,740,1,2,0,9,9,3,323,447,41,42,15,35,74,88,91,214,170,174,52,14,25,5,97,41,405,371,83,288,34,16,3,15
110,"SOUTHEAST","LITTLE ITALY","LITTLE ITALY Baltimore MD",39.2845,-76.601556,115,200,576,494,21,0,21,0,21,19,50,300,276,27,6,2,1,51,169,91,134,95,105,72,17,12,1,21,3,393,322,172,150,71,33,16,22
111,"NORTHEAST","LOCH RAVEN","LOCH RAVEN Baltimore MD",39.388162,-76.569689,353,57,6163,505,5422,4,120,0,22,90,110,2557,3606,347,474,191,216,653,914,701,1647,1020,1401,614,184,125,53,662,322,2978,2838,1143,1695,140,62,23,55
112,"SOUTHERN","LOCUST POINT","LOCUST POINT Baltimore MD",39.268051,-76.591059,64,30,2138,2019,27,7,53,1,10,21,37,1081,1057,117,55,23,30,173,714,319,508,199,461,355,103,39,10,67,18,1292,1046,741,305,246,40,127,79
113,"NORTHERN","LOYOLA/NOTRE DAME","LOYOLANOTRE DAME Baltimore MD",39.34985,-76.617008,56,17,3208,2780,188,7,108,1,40,84,158,1195,2013,2,0,2,6,3132,32,3,22,9,13,11,4,1,0,1,0,15,15,13,2,0,0,0,0
114,"NORTHWEST","LUCILLE PARK","LUCILLE PARK Baltimore MD",39.340404,-76.676644,78,138,567,9,548,3,1,0,0,6,5,301,266,40,48,11,24,64,59,99,172,50,110,26,8,11,5,73,28,220,159,75,84,61,7,1,53
115,"EASTERN","MADISON EASTEND","MADISON EASTEND Baltimore MD",39.300753,-76.576998,289,116,2487,54,2371,10,6,0,15,31,53,1141,1346,271,297,112,152,293,316,294,555,197,599,151,54,66,27,382,200,916,746,312,434,170,73,6,91
116,"CENTRAL","MADISON PARK","MADISON PARK Baltimore MD",39.305717,-76.630441,361,169,2134,305,1730,8,31,2,9,49,38,986,1148,191,215,62,65,317,379,237,502,166,403,93,25,39,20,271,191,1316,1033,101,932,283,147,13,123
117,"NORTHEAST","MAYFIELD","MAYFIELD Baltimore MD",39.328406,-76.579165,48,56,861,638,166,1,17,0,3,36,24,404,457,59,43,25,27,63,96,126,328,94,224,172,66,10,3,42,18,375,354,319,35,21,2,9,10
118,"SOUTHEAST","MCELDERRY PARK","MCELDERRY PARK Baltimore MD",39.297436,-76.581332,730,181,4033,382,3238,33,48,0,190,142,473,1916,2117,411,524,202,230,533,615,522,790,206,877,229,107,109,43,539,325,1719,1172,341,831,547,187,52,308
119,"NORTHERN","MEDFIELD","MEDFIELD Baltimore MD",39.339812,-76.644159,143,52,2748,2074,337,7,216,0,48,66,113,1323,1425,141,158,77,58,251,671,425,669,298,634,419,149,50,28,165,84,1406,1327,787,540,79,39,17,23
120,"SOUTHEAST","MEDFORD","MEDFORD Baltimore MD",39.2788,-76.547378,76,54,1412,664,379,16,35,2,251,65,423,721,691,107,101,25,46,165,281,202,342,143,317,152,50,56,21,109,56,610,578,202,376,32,21,2,9
121,"NORTHERN","MID-GOVANS","MIDGOVANS Baltimore MD",39.359807,-76.608055,164,112,1465,135,1271,2,21,0,1,35,18,661,804,103,150,66,77,153,188,185,390,153,352,149,58,30,14,173,78,596,512,349,163,84,27,13,44
122,"CENTRAL","MID-TOWN BELVEDERE","MIDTOWN BELVEDERE Baltimore MD",39.304755,-76.616721,543,142,3830,2298,1001,17,329,0,39,146,178,1957,1873,66,45,9,15,655,1468,520,761,291,365,261,37,42,9,62,21,3005,2550,413,2137,455,263,31,161
123,"EASTERN","MIDDLE EAST","MIDDLE EAST Baltimore MD",39.298833,-76.587833,708,477,1484,54,1408,2,6,0,8,6,26,667,817,117,152,41,63,158,174,146,376,257,313,86,23,43,15,184,100,913,628,155,473,285,32,7,246
124,"WESTERN","MIDTOWN EDMONDSON","MIDTOWN EDMONDSON Baltimore MD",39.296043,-76.651379,218,131,1663,19,1623,1,1,0,5,14,7,807,856,102,174,56,88,206,199,179,474,185,382,99,26,50,12,233,94,1112,544,211,333,568,28,10,530
125,"EASTERN","MILTON-MONTFORD","MILTONMONTFORD Baltimore MD",39.300323,-76.584221,288,207,1391,21,1305,9,10,0,23,23,39,623,768,153,162,58,61,200,188,154,327,88,315,67,33,56,17,192,92,744,416,139,277,328,39,6,283
126,"WESTERN","MONDAWMIN","MONDAWMIN Baltimore MD",39.314226,-76.654266,656,187,3512,41,3374,13,13,2,14,55,51,1488,2024,180,256,115,136,902,370,314,786,453,643,178,51,92,27,373,160,1522,1145,478,667,377,79,11,287
127,"NORTHEAST","MONTEBELLO","MONTEBELLO Baltimore MD",39.322787,-76.5965,22,188,117,19,84,0,1,0,8,5,8,53,64,24,19,8,4,5,23,11,19,4,7,5,3,1,1,1,0,22,16,11,5,6,3,0,3
128,"NORTHEAST","MORAVIA-WALTHER","MORAVIAWALTHER Baltimore MD",39.339455,-76.564717,54,54,999,375,582,3,5,0,3,31,21,473,526,63,79,33,38,88,113,177,312,96,256,159,66,16,9,81,37,432,409,338,71,23,8,9,6
129,"NORTHEAST","MORGAN PARK","MORGAN PARK Baltimore MD",39.346774,-76.578855,9,35,256,3,243,0,0,0,0,10,1,113,143,11,15,7,8,17,23,27,76,72,69,45,6,3,1,21,5,121,114,100,14,7,2,0,5
130,"SOUTHWEST","MORRELL PARK","MORRELL PARK Baltimore MD",39.26755,-76.658598,763,181,4204,3208,586,26,132,9,114,129,217,2058,2146,277,349,162,124,393,685,543,1153,518,977,561,195,104,45,312,141,1832,1688,1127,561,144,27,30,87
131,"WESTERN","MOSHER","MOSHER Baltimore MD",39.297386,-76.662929,225,142,1589,15,1542,7,4,0,0,21,17,701,888,124,156,68,80,199,170,171,410,211,387,87,30,61,22,239,100,786,548,233,315,238,68,12,158
132,"SOUTHWEST","MOUNT HOLLY","MOUNT HOLLY Baltimore MD",39.312532,-76.678087,222,174,1279,21,1238,0,2,0,5,13,14,656,623,71,98,49,71,113,142,178,415,142,283,93,28,47,16,143,70,705,495,195,300,210,85,9,116
133,"CENTRAL","MOUNT VERNON","MOUNT VERNON Baltimore MD",39.299319,-76.613833,795,165,4818,2842,1257,12,458,3,67,179,229,2379,2439,71,38,14,24,1053,1740,521,670,687,424,291,46,35,14,98,38,3860,3352,241,3111,508,298,7,203
134,"NORTHERN","MOUNT WASHINGTON","MOUNT WASHINGTON Baltimore MD",39.36221,-76.661485,199,51,3878,2804,822,11,81,3,37,120,107,1760,2118,221,312,144,132,155,443,580,1253,638,1001,802,330,45,22,154,85,1721,1649,1298,351,72,17,27,28
135,"SOUTHERN","MOUNT WINANS","MOUNT WINANS Baltimore MD",39.261491,-76.644881,54,72,748,21,709,3,3,0,0,12,15,323,425,59,85,26,36,74,85,86,207,90,192,55,15,17,6,120,55,372,286,179,107,86,9,2,75
136,"NORTHEAST","NEW NORTHWOOD","NEW NORTHWOOD Baltimore MD",39.348268,-76.5965,326,66,4972,134,4677,7,30,1,46,77,102,2272,2700,286,313,154,231,1013,611,529,1148,687,1174,467,123,107,41,600,264,2092,1940,959,981,152,73,24,55
137,"SOUTHERN","NEW SOUTHWEST/MOUNT CLARE","NEW SOUTHWESTMOUNT CLARE Baltimore MD",39.28706,-76.639783,281,121,2313,764,1190,27,67,0,165,100,267,1143,1170,224,260,109,112,260,361,305,528,154,456,148,76,97,33,211,123,1141,751,257,494,390,46,49,295
138,"NORTHEAST","NORTH HARFORD ROAD","NORTH HARFORD ROAD Baltimore MD",39.366969,-76.538708,189,35,5380,3437,1672,13,50,2,99,107,251,2583,2797,356,429,160,171,442,808,842,1487,685,1352,875,353,138,50,339,153,2421,2221,1780,441,200,63,51,86
139,"NORTHERN","NORTH ROLAND PARK/POPLAR HILL","NORTH ROLAND PARKPOPLAR HILL Baltimore MD",39.366058,-76.639827,33,23,1450,992,169,1,262,0,1,25,19,708,742,70,100,57,58,106,170,196,440,253,364,310,123,10,5,44,29,663,620,361,259,43,13,10,20
140,"SOUTHWEST","NORTHWEST COMMUNITY","NORTHWEST COMMUNITY Baltimore MD",39.305924,-76.665095,245,129,1896,18,1823,5,0,0,3,47,25,846,1050,129,199,92,86,226,196,233,508,227,415,110,39,52,13,253,116,782,616,326,290,166,39,11,116
141,"NORTHERN","OAKENSHAWE","OAKENSHAWE Baltimore MD",39.329908,-76.613833,81,71,1144,823,130,2,134,1,18,36,50,604,540,49,53,18,15,280,218,169,249,93,180,132,55,16,7,32,14,575,505,262,243,70,30,17,23
142,"SOUTHWEST","OAKLEE","OAKLEE Baltimore MD",39.268376,-76.684944,59,78,754,445,241,4,27,1,12,24,41,364,390,41,60,14,9,101,185,98,182,64,163,79,28,29,13,55,21,405,384,107,277,21,15,2,4
143,"SOUTHEAST","ODONNELL HEIGHTS","ODONNELL HEIGHTS Baltimore MD",39.278122,-76.541598,81,106,763,80,653,1,0,0,6,23,37,273,490,115,134,45,47,85,111,65,123,38,206,13,6,8,2,185,130,289,275,6,269,14,2,3,9
